-3333,0x8015,GTX EEPROM TEMPLATE,0x20201001,デバイス情報
0,4,0,1,組み立て中フラグulProductStatusFlag
1,4,353725368,1,EEPROM設定値のバックアップキーulEepromBackupKey
2,1,0x42,0,製品18桁コードucProduct18Code[0]
3,1,0x47,0,製品18桁コードucProduct18Code[1]
4,1,0x54,0,製品18桁コードucProduct18Code[2]
5,1,0x58,0,製品18桁コードucProduct18Code[3]
6,1,0x2d,0,製品18桁コードucProduct18Code[4]
7,1,0x34,0,製品18桁コードucProduct18Code[5]
8,1,0x30,0,製品18桁コードucProduct18Code[6]
9,1,0x30,0,製品18桁コードucProduct18Code[7]
10,1,0x30,0,製品18桁コードucProduct18Code[8]
11,1,0x30,0,製品18桁コードucProduct18Code[9]
12,1,0x30,0,製品18桁コードucProduct18Code[10]
13,1,0x30,0,製品18桁コードucProduct18Code[11]
14,1,0x30,0,製品18桁コードucProduct18Code[12]
15,1,0x30,0,製品18桁コードucProduct18Code[13]
16,1,0x30,0,製品18桁コードucProduct18Code[14]
17,1,0x30,0,製品18桁コードucProduct18Code[15]
18,1,0x30,0,製品18桁コードucProduct18Code[16]
19,1,0x30,0,製品18桁コードucProduct18Code[17]
20,1,0x00,0,製品18桁コードucProduct18Code[18]
21,1,0x00,0,製品18桁コードucProduct18Code[19]
22,1,0x00,0,シリアルナンバー8桁ucSerial[0]
23,1,0x00,0,シリアルナンバー8桁ucSerial[1]
24,1,0x00,0,シリアルナンバー8桁ucSerial[2]
25,1,0x00,0,シリアルナンバー8桁ucSerial[3]
26,1,0x00,0,シリアルナンバー8桁ucSerial[4]
27,1,0x00,0,シリアルナンバー8桁ucSerial[5]
28,1,0x00,0,シリアルナンバー8桁ucSerial[6]
29,1,0x00,0,シリアルナンバー8桁ucSerial[7]
30,1,0x00,0,シリアルナンバー8桁ucSerial[8]
31,1,0x00,0,シリアルナンバー8桁ucSerial[9]
32,1,0x00,0,シリアルナンバー8桁ucSerial[10]
33,1,0x00,0,シリアルナンバー8桁ucSerial[11]
34,1,0,0,ホスト名[0]
35,1,0,0,ホスト名[1]
36,1,0,0,ホスト名[2]
37,1,0,0,ホスト名[3]
38,1,0,0,ホスト名[4]
39,1,0,0,ホスト名[5]
40,1,0,0,ホスト名[6]
41,1,0,0,ホスト名[7]
42,1,0,0,ホスト名[8]
43,1,0,0,ホスト名[9]
44,1,0,0,ホスト名[10]
45,1,0,0,ホスト名[11]
46,1,0,0,ホスト名[12]
47,1,0,0,ホスト名[13]
48,1,0,0,ホスト名[14]
49,1,0,0,ホスト名[15]
50,1,0,0,ホスト名[16]
51,1,0,0,ホスト名[17]
52,1,0,0,ホスト名[18]
53,1,0,0,ホスト名[19]
54,1,0,0,ホスト名[20]
55,1,0,0,ホスト名[21]
56,1,0,0,ホスト名[22]
57,1,0,0,ホスト名[23]
58,1,0,0,ホスト名[24]
59,1,0,0,ホスト名[25]
60,1,0,0,ホスト名[26]
61,1,0,0,ホスト名[27]
62,1,0,0,ホスト名[28]
63,1,0,0,ホスト名[29]
64,1,0,0,ホスト名[30]
65,1,0,0,ホスト名[31]
66,4,0,0,モデル bit1:インクサーバー、bit0:CONCEPT2
67,4,0,1,ulReserveEnd[0]
68,4,0,1,ulReserveEnd[1]
69,4,0,1,ulReserveEnd[2]
70,4,0,1,ulReserveEnd[3]
71,4,0,1,ulReserveEnd[4]
72,4,0,1,ulReserveEnd[5]
73,4,0,1,ulReserveEnd[6]
74,4,0,1,ulReserveEnd[7]
75,4,0,1,ulReserveEnd[8]
76,4,0,1,ulReserveEnd[9]
77,4,0,1,ulReserveEnd[10]
78,4,0,1,ulReserveEnd[11]
79,4,0,1,ulReserveEnd[12]
80,4,0,1,ulReserveEnd[13]
81,4,0,1,ulReserveEnd[14]
82,4,0,1,ulReserveEnd[15]
83,4,0,1,ulReserveEnd[16]
84,4,0,1,ulReserveEnd[17]
85,4,0,1,ulReserveEnd[18]
86,4,0,1,ulReserveEnd[19]
87,4,0,1,ulReserveEnd[20]
88,4,0,1,ulReserveEnd[21]
89,4,0,1,ulReserveEnd[22]
90,4,0,1,ulReserveEnd[23]
91,4,0,1,ulReserveEnd[24]
92,4,0,1,ulReserveEnd[25]
93,4,0,1,ulReserveEnd[26]
94,4,0,1,ulReserveEnd[27]
95,4,0,1,ulReserveEnd[28]
96,4,0,1,ulReserveEnd[29]
97,4,0,1,ulReserveEnd[30]
98,4,0,1,ulReserveEnd[31]
99,4,0,1,ulReserveEnd[32]
100,4,0,1,ulReserveEnd[33]
101,4,0,1,ulReserveEnd[34]
102,4,0,1,ulReserveEnd[35]
103,4,0,1,ulReserveEnd[36]
104,4,0,1,ulReserveEnd[37]
105,4,0,1,ulReserveEnd[38]
106,4,0,1,ulReserveEnd[39]
107,4,0,1,ulReserveEnd[40]
108,4,0,1,ulReserveEnd[41]
109,4,0,1,ulReserveEnd[42]
110,4,0,1,ulReserveEnd[43]
111,4,0,1,ulReserveEnd[44]
112,4,0,1,ulReserveEnd[45]
113,4,0,1,ulReserveEnd[46]
114,4,0,1,ulReserveEnd[47]
115,4,0,1,ulReserveEnd[48]
116,4,0,1,ulReserveEnd[49]
117,4,0,1,ulReserveEnd[50]
118,4,0,1,ulReserveEnd[51]
119,4,0,1,ulReserveEnd[52]
120,4,0,1,ulReserveEnd[53]
121,4,0,1,ulReserveEnd[54]
122,4,0,1,ulReserveEnd[55]
123,4,0,1,ulReserveEnd[56]
124,4,0,1,ulReserveEnd[57]
125,4,0,1,ulReserveEnd[58]
126,4,0,1,ulReserveEnd[59]
127,4,0,1,ulReserveEnd[60]
128,4,0,1,ulReserveEnd[61]
129,4,0,1,ulReserveEnd[62]
130,4,0,1,ulReserveEnd[63]
131,4,0,1,ulReserveEnd[64]
132,4,0,1,ulReserveEnd[65]
133,4,0,1,ulReserveEnd[66]
134,4,0,1,ulReserveEnd[67]
135,4,0,1,ulReserveEnd[68]
136,4,0,1,ulReserveEnd[69]
137,4,0,1,ulReserveEnd[70]
138,4,0,1,ulReserveEnd[71]
139,4,0,1,ulReserveEnd[72]
140,4,0,1,ulReserveEnd[73]
141,4,0,1,ulReserveEnd[74]
142,4,0,1,ulReserveEnd[75]
143,4,0,1,ulReserveEnd[76]
144,4,0,1,ulReserveEnd[77]
145,4,0,1,ulReserveEnd[78]
146,4,0,1,ulReserveEnd[79]
147,4,0,1,ulReserveEnd[80]
148,4,0,1,ulReserveEnd[81]
149,4,0,1,ulReserveEnd[82]
150,4,0,1,ulReserveEnd[83]
151,4,0,1,ulReserveEnd[84]
152,4,0,1,ulReserveEnd[85]
153,4,0,1,ulReserveEnd[86]
154,4,0,1,ulReserveEnd[87]
155,4,0,1,ulReserveEnd[88]
156,4,0,1,ulReserveEnd[89]
157,4,0,1,ulReserveEnd[90]
158,4,0,1,ulReserveEnd[91]
159,4,0,1,ulReserveEnd[92]
160,4,0,1,ulReserveEnd[93]
161,4,0,1,ulReserveEnd[94]
162,4,0,1,ulReserveEnd[95]
163,4,0,1,ulReserveEnd[96]
164,4,0,1,ulReserveEnd[97]
165,4,0,1,ulReserveEnd[98]
166,4,0,1,ulReserveEnd[99]
167,4,0,1,ulReserveEnd[100]
168,4,0,1,ulReserveEnd[101]
169,4,0,1,ulReserveEnd[102]
170,4,0,1,ulReserveEnd[103]
171,4,0,1,ulReserveEnd[104]
172,4,0,1,ulReserveEnd[105]
173,4,0,1,ulReserveEnd[106]
174,4,0,1,ulReserveEnd[107]
175,4,0,1,ulReserveEnd[108]
176,4,0,1,ulReserveEnd[109]
177,4,0,1,ulReserveEnd[110]
178,4,0,1,ulReserveEnd[111]
179,4,0,1,ulReserveEnd[112]
180,4,0,1,ulReserveEnd[113]
181,4,0,1,ulReserveEnd[114]
182,4,0,1,ulReserveEnd[115]
183,4,0,1,ulReserveEnd[116]
184,4,0,1,ulReserveEnd[117]
185,4,0,1,ulReserveEnd[118]
186,4,0,1,ulReserveEnd[119]
187,4,0,1,ulReserveEnd[120]
188,4,0,1,ulReserveEnd[121]
189,4,0,1,ulReserveEnd[122]
190,4,0,1,ulReserveEnd[123]
191,4,0,1,ulReserveEnd[124]
192,4,0,1,ulReserveEnd[125]
193,4,0,1,ulReserveEnd[126]
194,4,0,1,ulReserveEnd[127]
195,4,0,1,ulReserveEnd[128]
196,4,0,1,ulReserveEnd[129]
197,4,0,1,ulReserveEnd[130]
198,4,0,1,ulReserveEnd[131]
199,4,0,1,ulReserveEnd[132]
200,4,0,1,ulReserveEnd[133]
201,4,0,1,ulReserveEnd[134]
202,4,0,1,ulReserveEnd[135]
203,4,0,1,ulReserveEnd[136]
204,4,0,1,ulReserveEnd[137]
205,4,0,1,ulReserveEnd[138]
206,4,0,1,ulReserveEnd[139]
207,4,0,1,ulReserveEnd[140]
208,4,0,1,ulReserveEnd[141]
209,4,0,1,ulReserveEnd[142]
210,4,0,1,ulReserveEnd[143]
211,4,0,1,ulReserveEnd[144]
212,4,0,1,ulReserveEnd[145]
213,4,0,1,ulReserveEnd[146]
214,4,0,1,ulReserveEnd[147]
215,4,0,1,ulReserveEnd[148]
216,4,0,1,ulReserveEnd[149]
217,4,0,1,ulReserveEnd[150]
218,4,0,1,ulReserveEnd[151]
219,4,0,1,ulReserveEnd[152]
220,4,0,1,ulReserveEnd[153]
221,4,0,1,ulReserveEnd[154]
222,4,0,1,ulReserveEnd[155]
223,4,0,1,ulReserveEnd[156]
224,4,0,1,ulReserveEnd[157]
225,4,0,1,ulReserveEnd[158]
226,4,0,1,ulReserveEnd[159]
227,4,0,1,ulReserveEnd[160]
228,4,0,1,ulReserveEnd[161]
229,4,0,1,ulReserveEnd[162]
230,4,0,1,ulReserveEnd[163]
231,4,0,1,ulReserveEnd[164]
232,4,0,1,ulReserveEnd[165]
233,4,0,1,ulReserveEnd[166]
234,4,0,1,ulReserveEnd[167]
235,4,0,1,ulReserveEnd[168]
236,4,0,1,ulReserveEnd[169]
237,4,0,1,ulReserveEnd[170]
238,4,0,1,ulReserveEnd[171]
239,4,0,1,ulReserveEnd[172]
240,4,0,1,ulReserveEnd[173]
241,4,0,1,ulReserveEnd[174]
242,4,0,1,ulReserveEnd[175]
243,4,0,1,ulReserveEnd[176]
244,4,0,1,ulReserveEnd[177]
245,4,0,1,ulReserveEnd[178]
246,4,0,1,ulReserveEnd[179]
247,4,0,1,ulReserveEnd[180]
248,4,0,1,ulReserveEnd[181]
249,4,0,1,ulReserveEnd[182]
250,4,0,1,ulReserveEnd[183]
251,4,0,1,ulReserveEnd[184]
252,4,0,1,ulReserveEnd[185]
253,4,0,1,ulReserveEnd[186]
254,4,0,1,ulReserveEnd[187]
255,4,0,1,ulReserveEnd[188]
256,4,0,1,ulReserveEnd[189]
257,4,0,1,ulReserveEnd[190]
258,4,0,1,ulReserveEnd[191]
259,4,0,1,ulReserveEnd[192]
260,4,0,1,ulReserveEnd[193]
261,4,0,1,ulReserveEnd[194]
262,4,0,1,ulReserveEnd[195]
263,4,0,1,ulReserveEnd[196]
264,4,0,1,ulReserveEnd[197]
265,4,0,1,ulReserveEnd[198]
266,4,0,1,ulReserveEnd[199]
267,4,0,1,ulReserveEnd[200]
268,4,0,1,ulReserveEnd[201]
269,4,0,1,ulReserveEnd[202]
270,4,0,1,ulReserveEnd[203]
271,4,0,1,ulReserveEnd[204]
272,4,0,1,ulReserveEnd[205]
273,4,0,1,ulReserveEnd[206]
274,4,0,1,ulReserveEnd[207]
275,4,0,1,ulReserveEnd[208]
276,4,0,1,ulReserveEnd[209]
277,4,0,1,ulReserveEnd[210]
278,4,0,1,ulReserveEnd[211]
279,4,0,1,ulReserveEnd[212]
280,4,0,1,ulReserveEnd[213]
281,4,0,1,ulReserveEnd[214]
